   -6.000000000000000        -3.480827152407439         0.000000000000000      
   0.7000000000000000        0.8184945542595713        0.9999999749918144      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -3.354745936622100       -3.0175621805397679E-002 
   0.6999707055439456        0.8184945542595713        0.9999999749918144      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -3.230820668259713       -3.7466033086715839E-002 
   0.6999060299369687        0.8185301191743833        0.9999999723609887      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -3.109084164102583       -3.7381502581219479E-002 
   0.6998357313475868        0.8186041719072099        0.9999999714589344      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.989566921708491       -3.7034495077643566E-002 
   0.6997665416481180        0.8187098767665891        0.9999999706648999      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.872296880136194       -3.6757731399594880E-002 
   0.6996985472897876        0.8188449597913495        0.9999999698316464      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.757299175402737       -3.6435970485140898E-002 
   0.6996316641861584        0.8190082539858757        0.9999999689486342      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.644595891881163       -3.6057130104836646E-002 
   0.6995659325197283        0.8191985257604147        0.9999999680127661      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.534205811000647       -3.5625562997688216E-002 
   0.6995014177679252        0.8194144741448991        0.9999999670213313      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.426144158765080       -3.5145282722631635E-002 
   0.6994382005537720        0.8196547742641064        0.9999999659717664      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.320422353758343       -3.4620045799515116E-002 
   0.6993763770178023        0.8199180878188934        0.9999999648617355      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.217047757452353       -3.4053600485749534E-002 
   0.6993160560626493        0.8202030678758622        0.9999999636892350      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.116023428774817       -3.3449695149206531E-002 
   0.6992573552117194        0.8205083640678550        0.9999999624527378      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -2.017347885024479       -3.2812062003905504E-002 
   0.6992003960992561        0.8208326286364441        0.9999999611513589      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.921014871339278       -3.2144398252354447E-002 
   0.6991452999808958        0.8211745232919820        0.9999999597850595      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.827013141024075       -3.1450344173829269E-002 
   0.6990921835062065        0.8215327267981605        0.9999999583548882      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.735326249126128       -3.0733458790009046E-002 
   0.6990411549325481        0.8219059431331512        0.9999999568632650      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.645932361704816       -2.9997194166776188E-002 
   0.6989923109095496        0.8222929100537142        0.9999999553142966      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.558804083274122       -2.9244869419398897E-002 
   0.6989457339181012        0.8226924078822024        0.9999999537141595      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.473908304899039       -2.8479645422066185E-002 
   0.6989014904062507        0.8231032683418099        0.9999999520714864      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.391206075397251       -2.7704501115500227E-002 
   0.6988596296273342        0.8235243832769970        0.9999999503978062      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.310652498033111       -2.6922212168236460E-002 
   0.6988201831539649        0.8239547131129504        0.9999999487079853      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.232196654989629       -2.6135332590154173E-002 
   0.6987831650158816        0.8243932949281179        0.9999999470206526      
    0.000000000000000         0.000000000000000         1.000000000000000     
   -6.000000000000000        -1.155781561764959       -2.5346179732452873E-002 
   0.6987485723904667        0.8248392500334918        0.9999999453585935      
    0.000000000000000         0.000000000000000         1.000000000000000     
